R O V E R  NC4XX
LIBSTR
	PG_ASS53="Inserisci riga  "
	PG_ASS54="Cancella riga   "
	PG_ASS55="Impossibile cancellare"
	PG_ASS56=" parametro utilizzato   "
	PG_ASS57="Attenzione!         "
	PG_ASS58="Errore inserimento     "
	PG_ASS59="T sovramateriale:"
	PG_ASS60="Prof.sovramater.:"
	PG_ASS61="Possibilita' jump   "
	PG_ASS62="  infinito! Continuare? "
	PG_ASS63="Max delta prof. :"
	PG_ASS64="  Vista: "
	PG_ASS65=" TUTTE "
	PG_ASS66=" LATO1 "
	PG_ASS67=" LATO2 "
	PG_ASS68=" LATO3 "
	PG_ASS69=" LATO4 "
	PG_ASS70=" LATO5 "
	PG_ASS71="  Vuoi cancellare   "
	PG_ASS72="le righe SELEZIONATE?  "
	PG_ASSMAX
RVSTR
	RV_NORM="Normale"
	RV_LANC="Lancia"
	RV_NGR="N.grande"
	RV_SVAS="Svasata"
	RV_FRES="Fresa"
	RV_LAMA="Lama"
	RV_AGGR="Aggregato"
	RV_DE=" Distinta esistente! "
	RV_SOV="    sovrascrivo?     "
	RV_UR="     Ultima riga!    "
	RV_CR="    Cancella riga    "
	RV_COR="      corrente?      "
	RV_PR="     Prima riga!     "
	RV_SIM="EDITOR\SIMULAZIONE"
	RV_MANU="MANUALE   "
	RV_AUTO="AUTOMATICO"
	RV_MDI="MDI       "
	RV_CALC="CALC_DATI "
	RV_ALARM="ALLARME   "
	RV_JOG="JOG       "
	RV_AZZA="AZZ.AUTO  "
	RV_PASSA="PASSA DATI"
	RV_SO="SET OUT"
	RV_RO="RESET OUT"
	RV_FB="fila battute"
	RV_DS="    Dati salvati!     "
	RV_CAL="Calcolatrice"
	RV_SD="Scrittura dati!"
	RV_PFF="per fare il foro  "
	RV_PS="Prima della sospensione "
	RV_DSO="Dopo la sospensione     "
	RV_NF="     non in flash       "
	RV_CSF="   leggo da floppy?     "
	RV_NPTG1="Non possibile togliere "
	RV_NPTG2="  la giustificazione    "
	RV_NPRC1="Non possibile ritornare"
	RV_NPRC2=" alla situzione del CAD "
	RV_PRG="Prog"
	RV_PROG="Programma"
	RV_STAT="Stato"
	RV_FOR="Fori         "
	RV_TAG="Tagli        "
	RV_IST="Istruzioni   "
	RV_TOP="Top          "
	RV_ANTE="Ante         "
	RV_LIN="Linee,archi.."
	RV_MU="Macro utente "
	RV_ANP="Accesso non possibile"
	RV_IMA="in modo automatico"
	RV_SIN="Sottopramma in un "
	RV_SOT=" sottoprogramma ! "
	RV_POP1=" File name      Size      Date    Time"
	RV_POP2=" File name  "
	RV_POP3="Apri    "
	RV_POP4="Copia   "
	RV_POP5="Muovi   "
	RV_POP6="Cancella "
	RV_POP7="Salva    "
	RV_POP8="Crea direttorio     "
	RV_POP9="Cancella direttorio "
	RV_POP10="Drive"
	RV_POP11="File"
	RV_POP12="Path"
	RV_POP13="Directory"
	RV_MES1="Fuori limiti"
	RV_MES2="Accesso vietato"
	RV_MES3="DATA  (g/m/a)"
	RV_MES4="ORA   (h/m/s)"
	RV_MES5="Archivio "
	RV_MES6="Numero files    "
	RV_MES7="Memoria occupata"
	RV_MES8="Memoria libera  "
	RV_MES9="Memoria da cancellare"
	RV_MES10="Azzeramento automatico"
	RV_MES11="Azz.manuale"
	RV_MES12="   Non visualizzare"
	RV_MES13="piu' questo messaggio!"
	RV_MAX
PUGEO
	PU_GEO0=""
	PU_GEO1="Foro Vert.M   "
	PU_GEO2="Foro Vert.P   "
	PU_GEO3="Foro Oriz.M   "
	PU_GEO4="Foro Oriz.P   "
	PU_GEO5="Taglio X  "
	PU_GEO6="Taglio Y  "
	PU_GEO7="Profilo CAD"
	PU_GEO8="Sosp. c/trasl."
	PU_GEO9="Label"
	PU_GEO10="If ..."
	PU_GEO11="Assegna"
	PU_GEO12="Macro CAD"
	PU_GEO13="Inser.FORI OTT."
	PU_GEO14="Linea 3D "
	PU_GEO15="Offset origine"
	PU_GEO16="  T   "
	PU_GEO17="M"
	PU_GEO18="Filetto"
	PU_GEO19="Foro asse c  "
	PU_GEO20="Taglio asse c"
	PU_GEO21="Sosp.c/sblocco"
	PU_GEO22="Sosp.s/sblocco"
	PU_GEO23="Inizio Lav."
	PU_GEO24="Linea G1XY"
	PU_GEO25="Linea G1BABL"
	PU_GEO26="Linea G1BAX"
	PU_GEO27="Linea G1BAY"
	PU_GEO28="Linea G1BAXY"
	PU_GEO29="Linea G1BLX"
	PU_GEO30="Linea G1BLY"
	PU_GEO31="Linea G1XYBABS"
	PU_GEO32="Linea G1BABT"
	PU_GEO33="Linea G23IJXY"
	PU_GEO34="Linea G23RXY "
	PU_GEO35="Linea G23IJRBL"
	PU_GEO36="Linea G23IJRBA"
	PU_GEO37="Linea G23TGPREC"
	PU_GEO38="Linea G23IJBT"
	PU_GEO39="Linea G23RBT"
	PU_GEO40="Linea G23IJRBT*"
	PU_GEO41="Linea G23IJRBS*"
	PU_GEO42="Linea G23IJBA"
	PU_GEO43="Linea G23IJBL"
	PU_GEO44="Linea G23XYIJ"
	PU_GEO45="Linea G23XYR"
	PU_GEO46="Linea G23BTIJ"
	PU_GEO47="Linea G23BSIJ"
	PU_GEO48="Linea G23BTR"
	PU_GEO49="Linea G23BAIJ"
	PU_GEO50="Linea G23BLIJ"
	PU_GEO51="Linea G1IXY"
	PU_GEO52="Linea G1XYBABT"
	PU_GEO53="Linea G1BABS*"
	PU_GEO54="Linea G1BABT*"
	PU_GEO55="Arco G23IJBT*"
	PU_GEO56="Arco G23IJBS*"
	PU_GEO57="Linea tang prec"
	PU_GEO58=""
	PU_GEO59=""
	PU_GEO60="Fine Lavoro"
	PU_GEO61="Linea G23P3P2P1"
	PU_GEO62="Linea G1BABS"
	PU_GEO63="Raccordo"
	PU_GEO64="Linea G23P3P2P1"
	PU_GEO65="Foro curvil."
	PU_GEO66="Sottoprogramma"
	PU_GEO67="Tastatura     "
	PU_GEO68="Fine Lavoro"
	PU_GEO69=""
	PU_GEOMAX
PUHLP
	PU_HLP0="--------------------------------------"
	PU_HLP1="TASTI IN PAGINA MANUALE"
	PU_HLP2=""
	PU_HLP3="SHIFT + FRECCE SU/GIU regola contrasto"
	PU_HLP4="SHIFT + FRECCE SX/DX regola luminosita"
	PU_HLP5="--------------------------------------"
	PU_HLP6="TASTI IN PAGINA FORI OTTIMIZZATI      "
	PU_HLP7="         PAGINA EDITOR ASSISTITO      "
	PU_HLP8="         PAGINA AUTOMATICO PROGRAMMA  "
	PU_HLP9=""
	PU_HLP10="SHIFT + FRECCIA SU/GIU panning        "
	PU_HLP11="SHIFT + FRECCIA SX/DX panning         "
	PU_HLP12="CONTROL + FRECCIA  SU/GIU zoom        "
	PU_HLP13="CONTROL + FRECCIA  SX/DX complessivo  "
	PU_HLP14="--------------------------------------"
	PU_HLP15="TASTI IN PAGINA EDITOR ASSISTITO      "
	PU_HLP16="         PAGINA FORI OTTIMIZZATI      "
	PU_HLP17=""
	PU_HLP18="TAB spostamento veloce                "
	PU_HLPMAX
RVEGA
	RV_EGA0="Raggio piccolo"
	RV_EGA1="Raggio grande"
	RV_EGA2="Punto interno alla circonferenza"
	RV_EGA3="Cerchi coincidenti"
	RV_EGA4="Raggio errato"
	RV_EGA5="Nessuna soluzione"
	RV_EGA6="Punto finale non e' sulla circonferenza"
	RV_EGA7="Infinite soluzioni"
	RV_EGA8="Rette coincidenti"
	RV_EGA9="Retta esterna"
	RV_EGA10="Cerchi non intersecanti"
	RV_EGA11="Nessun punto"
	RV_EGA12="Rette Parallele"
	RV_EGA13="Caso non gestito"
	RV_EGA14="Cerchio inesistente"
	RV_EGA15="Cerchi coincidenti "
	RV_EGA16="Angolo deve essere != 90 o 270"
	RV_EGA17="Angolo deve essere != 0 o 180"
	RV_EGA18="ER Lunghezza "
	RV_EGA19="Lunghezza arco > 2*PIGRECO*R"
	RV_EGA20="Segmento noto "
	RV_EGA21="Arco noto "
	RV_EGA22="    Inserimento    "
	RV_EGA23="   non possibile ! "
	RV_EGA24="   Tipo elemento errato  "
	RV_EGA25="punto finale             "
	RV_EGA26="lunghezza e angolo       "
	RV_EGA27="angolo e X finale        "
	RV_EGA28="angolo e Y finale        "
	RV_EGA29="angolo e punto finale    "
	RV_EGA30="lunghezza e X finale     "
	RV_EGA31="lunghezza e Y finale     "
	RV_EGA32="angolo e secante succ.   "
	RV_EGA33="angolo e tangente succ.  "
	RV_EGA34="tangente elemento succ.  "
	RV_EGA35="punto finale e tang.prec."
	RV_EGA36="centro e punto finale    "
	RV_EGA37="raggio e punto finale    "
	RV_EGA38="centro,raggio e lunghezza"
	RV_EGA39="centro,raggio e angolo   "
	RV_EGA40="centro e angolo          "
	RV_EGA41="centro e lunghezza       "
	RV_EGA42="punto finale e tang.prec."
	RV_EGA43="centro e tang. seguente  "
	RV_EGA44="raggio e tangente succ.  "
	RV_EGA45="centro e secante succ.   "
	RV_EGA46="centro,raggio e tang.succ"
	RV_EGA47="centro,raggio e sec. succ"
	RV_EGA48="Errore  raccordo         "
	RV_EGA49="tre punti                "
	RV_EGAMAX
RVERR
	ER_RV0="E1 dati rovinati       "
	ER_RV1="E2 FORI >MAXFORIXP     "
	ER_RV2="E3 ELEMENTI >MAXPASSIXP"
	ER_RV3="E4 PROFILI >MAXPROFILI "
	ER_RV4="E5 ELEM.>MAXD_ELEM_PROF"
	ER_RV5="E6 err.riga distinta   "
	ER_RV6="E7 manca il nome       "
	ER_RV7="E8 nessun prog.selez.  "
	ER_RV8="E9 err.calcolo espres  "
	ER_RV9="E10 err. tipo foro     "
	ER_RV10="E11 err. calata fori   "
	ER_RV11="E12 progr.troppo lungo "
	ER_RV12="E13 err. lavorazione   "
	ER_RV13="E14 manca il mandrino  "
	ER_RV14="E15 manca il mand.sim. "
	ER_RV15="E16 manca punta mand.  "
	ER_RV16="E17 manca punta simm.  "
	ER_RV17="E18 err. dir. mandrino "
	ER_RV18="E19 err. lato foro     "
	ER_RV19="E20 err.asse mand.sim. "
	ER_RV20="E21 err. spigolo foro  "
	ER_RV21="E22 err.calc.tangenze  "
	ER_RV22="E23 err.compensazione  "
	ER_RV23="E24 vel.min e max inc. "
	ER_RV24="E25 velocita' nulle    "
	ER_RV25="E26 err.asse pant.     "
	ER_RV26="E27 err.asse pant.sim. "
	ER_RV27="E28 vel rot.  incongr. "
	ER_RV28="E29 manca punta        "
	ER_RV29="E30 manca pantogr.simm."
	ER_RV30="E31 manca aggreg. simm."
	ER_RV31="E32 manca pta aggr.sim."
	ER_RV32="E33 origine disattiva  "
	ER_RV33="E34 err.lato o spigolo "
	ER_RV34="E35 fuori lim. sw Y"
	ER_RV35="E36 fuori lim. sw Z"
	ER_RV36="E37 err.ottimizzazione "
	ER_RV37="E38 password non valida"
	ER_RV38="E39 err.salva dati assi"
	ER_RV39="E40 ORIGINI >MAXORIGINI"
	ER_RV40="E41 PUNTEM>MAXPUNTEMAND"
	ER_RV41="E42 PUNTEP>MAXPUNTEPANT"
	ER_RV42="E43 manca dis.no modif."
	ER_RV43="E44 err.ingresso       "
	ER_RV44="E45 err.uscita         "
	ER_RV45="E46 manca la label     "
	ER_RV46="E47 err. riga distinta "
	ER_RV47="E48 err.istruz. assegna"
	ER_RV48="E49 div per 0 assegna  "
	ER_RV49="E50 err.istruz. IF..   "
	ER_RV50="E51 err. nel fill      "
	ER_RV51="E52 vel. interp. assi=0"
	ER_RV52="E53 acc. interp. assi=0"
	ER_RV53="E54 err. lookahead     "
	ER_RV54="E55 err. lungh.utensile"
	ER_RV55="E56 ingresso su linee "
	ER_RV56="E57 uscita su linee   "
	ER_RV57="E58 fill non gestito  "
	ER_RV58="E59 manca compensazione"
	ER_RV59="E60 Slot non abilitati"
	ER_RV60="E61 Manca ingresso    "
	ER_RV61="E62 Manca uscita      "
	ER_RV62="E63 Versi incongruenti"
	ER_RV63="E64 Param. Subroutine "
	ER_RV64="E65 Blocco sconosciuto"
	ER_RV65="E66 Layer sconosciuto "
	ER_RV66="E67 Errore layer INSERT"
	ER_RV67=" "
	ER_RVMAX
PGEDC
	PG_EDC0="Numero :"
	PG_EDC1="Nome  : "
	PG_EDC2=""
	PG_EDC3="Attivo (Si/No)"
	PG_EDC4="Quota"
	PG_EDC5="Velocita'"
	PG_EDC6="CICLO FORATURA"
	PG_EDC7="N.  A   Quota    Vel  "
	PG_EDCMAX
PGMAG
	PG_MAG0="Dati magazzino"
	PG_MAG1="N  A Nome utens. P Q Forz"
	PG_MAG2="BM-SX"
	PG_MAG3="REVS"
	PG_MAG4="BM-DX"
	PG_MAG5="REVC1"
	PG_MAG6="REVC2"
	PG_MAG7=""
	PG_MAG8="Slot attivo (Si/No)"
	PG_MAG9="Nome utensile     "
	PG_MAG10="Slot su cui e'l'utens. o P se e'nel magazzino"
	PG_MAG11="Quote           "
	PG_MAG12="Forzatura salita discesa slot"
	PG_MAG13="Quota X     :"
	PG_MAG14="Quota Y     :"
	PG_MAG15="Quota Z     :"
	PG_MAG16="Quota C     :"
	PG_MAG17="Quota CR    :"
	PG_MAG18="Quota svinc.:"
	PG_MAG19="Dir svincolo:"
	PG_MAG20="Slot: 1  2  3  4  5  6"
	PG_MAG21=" Numero  "
	PG_MAG22=" Tipo   "
	PG_MAG23="DATI\GESTIONE MAGAZZINI"
	PG_MAGMAX
PGAGR
	PG_AGR0="LAMA 1"
	PG_AGR1="LAMA 2"
	PG_AGR2="FORA   1"
	PG_AGR3="FORA   2"
	PG_AGR4="FORA   3"
	PG_AGR5="FORA   4"
	PG_AGR6="PANT 1"
	PG_AGR7="PANT 2"
	PG_AGR8="PANT 3"
	PG_AGR9="PANT 4"
	PG_AGR10="  DATI\AGGREGATI  "
	PG_AGR11=""
	PG_AGR12="Attivo (Si/No)"
	PG_AGR13="Nome       "
	PG_AGR14="Offset in X"
	PG_AGR15="Offset in Y"
	PG_AGR16="Offset in Z"
	PG_AGR17="Tipo         "
	PG_AGR18="Velocita' e sottomandrini   "
	PG_AGR19="Aggregati"
	PG_AGR20="N. St   Nome      X       Y       Z     Tipo     Sm"
	PG_AGR21="Velocita' minima :"
	PG_AGR22="Velocita' massima:"
	PG_AGR23="Rapporto di trasm:"
	PG_AGR24=""
	PG_AGR25="Attivo (Si/No)"
	PG_AGR26="Nome utensile     "
	PG_AGR27="Direzione di rotazione"
	PG_AGR28="Sottomandrino simmetrico"
	PG_AGR29="Quote del sottomandrino"
	PG_AGR30="Sottomandrini"
	PG_AGR31="N. St   Nome        Rot   Sim  Q "
	PG_AGR32="Ingombro in Z    :"
	PG_AGRMAX
PGDXF
	PG_DXF0=""
	PG_DXF1="    Setup DXF   "
	PG_DXF2="Carattere per il punto"
	PG_DXF3="Layer pannello        "
	PG_DXF4="Layer fori lato 1     "
	PG_DXF5="Layer fori lato 2     "
	PG_DXF6="Layer fori lato 3     "
	PG_DXF7="Layer fori lato 4     "
	PG_DXF8="Layer fori lato 5     "
	PG_DXF9="Layer tagli           "
	PG_DXF10="Layer frese           "
	PG_DXF11="Inversione asse Y     "
	PG_DXF12="Profilo EGA           "
	PG_DXF13="  Salva  "
	PG_DXF14="Nome blocco        Diam.  Prf. T "
	PG_DXF15="Carattere separatore  "
	PG_DXFMAX
PGBAR
	PG_BAR0="Nome:       da      a"
	PG_BAR1="Quantita':  da      a"
	PG_BAR2="Commento:   da      a"
	PG_BAR3="Caratteri totali"
	PG_BAR4="Nessun errore         "
	PG_BAR5="Errore bc Buffer pieno"
	PG_BAR6="Errore bc Timeout"
	PG_BAR7="Errore bc Parity"
	PG_BAR8="Errore bc Framing"
	PG_BAR9="Stop       "
	PG_BAR10="Leggi prg. "
	PG_BAR11="Leggi dist."
	PG_BAR12="No comando "
	PG_BAR13=""
	PG_BAR14=""
	PG_BAR15="Numero di bit"
	PG_BAR16="Numero di bit di stop"
	PG_BAR17="Bit di parita'"
	PG_BAR18="Velocita' di trasmissione"
	PG_BAR19="No     "
	PG_BAR20="Pari   "
	PG_BAR21="Dispari"
	PG_BAR22="DATI\CODICE A BARRE"
	PG_BAR23="Stato :"
	PG_BAR24="Comando :"
	PG_BAR25="Buffer"
	PG_BAR26="Dati programma"
	PG_BAR27="Impossibile modif.setup"
	PG_BAR28=" senza mettere in stop "
	PG_BAR29="    Mettere in modo    "
	PG_BAR30="        manuale!       "
	PG_BAR31="    Mettere in stop    "
	PG_BAR32="   per cambiare modo!  "
	PG_BAR33="Estensione : "
	PG_BARMAX
PGPAI
	PG_PAI0="  BS Paint  "
	PG_PAI1="  Dimens"
	PG_PAI2="  <Penna"
	PG_PAI3="  Sfondo"
	PG_PAI4="Larghezza (max 64)"
	PG_PAI5="Altezza   (max 48)"
	PG_PAI6=""
	PG_PAI7=""
	PG_PAI8="    Can"
	PG_PAI9="   "
	PG_PAI10="    Ins"
	PG_PAI11=""
	PG_PAI12=""
	PG_PAI13="1:Disegna   "
	PG_PAI14="2:Cancella  "
	PG_PAI15="7:Lock Dis. "
	PG_PAI16="8:Lock Canc."
	PG_PAI17="9:UnLock    "
	PG_PAI18=".:Centro cir"
	PG_PAI19="0:Raggio cir"
	PG_PAI20="5:Paint area"
	PG_PAI21=""
	PG_PAI22=""
	PG_PAI23="   Apri icona   "
	PG_PAI24="   Salva icona   "
	PG_PAI25="   Cancella icona   "
	PG_PAI26="icone"
	PG_PAI27="icona   "
	PG_PAI28="Inserisc"
	PG_PAI29="Appendi"
	PG_PAI30="   OK   "
	PG_PAI31="Annulla"
	PG_PAI32="Sovrascr"
	PG_PAI33="   Carica"
	PG_PAI34="Cancella"
	PG_PAI35="--------------------@@"
	PG_PAI36="-----------------------@@"
	PG_PAI37=" esiste.  Sovrascrivo?   "
	PG_PAI38="  Errore di scrittura    "
	PG_PAI39="   Errore di lettura     "
	PG_PAI40="non esiste. Creare nuovo?"
	PG_PAI41="  Formato sconosciuto    "
	PG_PAI42="Dimensioni delle icone"
	PG_PAI43="    non compatibili      "
	PG_PAI44="Impossibile salvare   "
	PG_PAI45="Il file contiene solo "
	PG_PAI46=" un' icona. Eliminare?   "
	PG_PAI47=" Impossibile inserire  "
	PG_PAI48="   massimo 120 icone     "
	PG_PAIMAX
PGMEC
	PG_MEC0="CN_0001"
	PG_MEC1="CN_0002"
	PG_MEC2="CN_0003"
	PG_MEC3="CN_0004"
	PG_MEC4="CN_0005"
	PG_MEC5="CN_0006"
	PG_MEC6="CN_0007"
	PG_MEC7="CN_0008"
	PG_MEC8="CN_0009"
	PG_MEC9="CN_000C"
	PG_MEC10="CN_000E"
	PG_MEC11="CN_000F"
	PG_MEC12="CN_0011"
	PG_MEC13="CN_0012"
	PG_MEC14="CN_0013"
	PG_MEC15="CN_0014"
	PG_MEC16="CN_0015"
	PG_MEC17="CN_0016"
	PG_MEC18="CN_0017"
	PG_MEC19="CN_0018"
	PG_MEC20="CN_001A"
	PG_MEC21="CN_001B"
	PG_MEC22="CN_001C"
	PG_MEC23="CN_001D"
	PG_MEC24="CN_001E"
	PG_MEC25="CN_001F"
	PG_MEC26="CN_0020"
	PG_MEC27="CN_0021"
	PG_MEC28="CN_0022"
	PG_MEC29="CN_0023"
	PG_MEC30="CN_0024"
	PG_MEC31="CN_0025"
	PG_MEC32="CN_0026"
	PG_MEC33="CN_0027"
	PG_MEC34="CN_0028"
	PG_MEC35="CN_002A"
	PG_MEC36="CN_002B"
	PG_MEC37="CN_002D"
	PG_MEC38="CN_002E"
	PG_MEC39="CN_002F"
	PG_MEC40="CN_0031"
	PG_MEC41="CN_0033"
	PG_MEC42="CN_0035"
	PG_MEC43="CN_0037"
	PG_MEC44="CN_0038"
	PG_MEC45="Download"
	PG_MECMAX
PGNPOP
	PG_NPOP0="Filtro:"
	PG_NPOP1="Tipo:"
	PG_NPOP2="File:"
	PG_NPOP3="Path:"
	PG_NPOP4="Drive :"
	PG_NPOP5="P.Sorg:"
	PG_NPOP6="P.Dest:"
	PG_NPOP7="D.Sorg:"
	PG_NPOP8="D.Dest:"
	PG_NPOP9="DIRECTORY"
	PG_NPOP10="    Apri    "
	PG_NPOP11="    Salva   "
	PG_NPOP12="  Cancella  "
	PG_NPOP13="Backup"
	PG_NPOP14="      Nome       Dimensione    Modificato "
	PG_NPOP15="Modo automatico"
	PG_NPOP16="Vuoi canc. tutti i"
	PG_NPOP17="Vuoi canc. tutti i"
	PG_NPOP18="files selezionati?"
	PG_NPOP19="Vuoi continuare?"
	PG_NPOP20="Nessun file"
	PG_NPOP21="selezionato"
	PG_NPOP22="   Cancellazione ok    "
	PG_NPOP23="path dest=path sorg"
	PG_NPOP24="Error:path dest e sorg"
	PG_NPOP25="diversi da path sel"
	PG_NPOP26="Attendere: restore"
	PG_NPOP27="Attendere: backup"
	PG_NPOP28="Il file %s"
	PG_NPOP29="  esiste. Sovrascrivere? "
	PG_NPOP30="  SI  "
	PG_NPOP31="  NO  "
	PG_NPOP32="TUTTI "
	PG_NPOP33=" Crea direttorio "
	PG_NPOP34="Nome  :"
	PG_NPOP35="Direttorio creato"
	PG_NPOPMAX
PGISO
	PG_ISO0="    INTERPRETE ISO     "
	PG_ISO1="Programmi     "
	PG_ISO2="Sottoprogrammi"
	PG_ISO3="Cicli         "
	PG_ISO4="Apri "
	PG_ISO5="Salva"
	PG_ISO6="Cancella"
	PG_ISO7="Cancella tutto"
	PG_ISO8="Vuoi conservare   "
	PG_ISO9="   i parametri?     "
	PG_ISO10="Programma non     "
	PG_ISO11="   interpretato!    "
	PG_ISO12="Vuoi cancellare   "
	PG_ISO13="  il programma?     "
	PG_ISO14="Interpretazione OK"
	PG_ISO15="Interpretazione prog.Attendere!"
	PG_ISO16="Digita riga"
	PG_ISO17="Riga inesistente!"
	PG_ISOMAX
ER1ISO
	ER1_ISO0="Errore interno:          "
	ER1_ISO1="Errore di sintassi:      "
	ER1_ISO2="Errore ISO:              "
	ER1_ISO3="                         "
	ER1_ISOMAX
ER2ISO
	ER2_ISO0="troppi simboli nella riga"
	ER2_ISO1="mancano apici chiusura   "
	ER2_ISO2="commento errato          "
	ER2_ISO3="word inizia con apici    "
	ER2_ISO4="err. apertura programma  "
	ER2_ISO5="asse gia' programmato    "
	ER2_ISO6="% o %% seguito da istruz."
	ER2_ISO7="numero riga scorretto    "
	ER2_ISO8="etichetta scorretta      "
	ER2_ISO9="etichetta insieme a istr."
	ER2_ISO10="comando sconosciuto      "
	ER2_ISO11="% o %% seguito da caratt."
	ER2_ISO12="troppi elementi          "
	ER2_ISO13="troppi elementi          "
	ER2_ISO14="troppi liv. di subroutine"
	ER2_ISO15="param. gia' programmato  "
	ER2_ISO16="codici G non compatibili "
	ER2_ISO17="troppi elementi          "
	ER2_ISO18="assegnamento non valido  "
	ER2_ISO19=""
	ER2_ISO20=""
	ER2_ISO21="errore legato a G60      "
	ER2_ISO22="G60 ancora attiva        "
	ER2_ISO23="errore apertura sub.     "
	ER2_ISO24="parametro riservato      "
	ER2_ISO25="G66 ancora attiva        "
	ER2_ISO26="assegn. AX=... errato    "
	ER2_ISO27="% non presente a fine prg"
	ER2_ISO28="BM o BR non attivabile   "
	ER2_ISO29="Param.spec. non utilizzab"
	ER2_ISO30="Uso non corretto di PRK  "
	ER2_ISO31="Codice T non corretto    "
	ER2_ISO32="Espressione troppo lunga "
	ER2_ISO33=""
	ER2_ISO34="cod. doppio non permesso "
	ER2_ISO35="subroutine troppo lunga  "
	ER2_ISO36="troppi simboli in tabella"
	ER2_ISO37="C19 MEMORIA ESAURITA!    "
	ER2_ISO38="raggi iniz. e fin.diversi"
	ER2_ISO39="dist(Pt_ini,Pt_fin)>2*R  "
	ER2_ISO40="P.ti allineati o coincid."
	ER2_ISO41="P.ti non appart a ellisse"
	ER2_ISO42="errore creazione profilo "
	ER2_ISO43=""
	ER2_ISO44="troppi spindle in cod. T "
	ER2_ISO45="                         "
	ER2_ISO46=""
	ER2_ISO47="comando non perm. con CRU"
	ER2_ISO48="fine prg. con CRU attiva "
	ER2_ISO49=""
	ER2_ISO50="nessun elem. in CRU      "
	ER2_ISO51="occorr. 2 elem. per BM BR"
	ER2_ISO52=""
	ER2_ISO53=""
	ER2_ISO54=""
	ER2_ISO55=""
	ER2_ISO56=""
	ER2_ISO57=""
	ER2_ISO58=""
	ER2_ISO59=""
	ER2_ISO60=""
	ER2_ISO61="G41<->G42 solo su segment"
	ER2_ISO62=""
	ER2_ISO63="nessun elemen. precedente"
	ER2_ISO64="BR: raggio troppo grande "
	ER2_ISO65=""
	ER2_ISO66="arco troppo piccolo      "
	ER2_ISO67="ciclo G60 errato         "
	ER2_ISO68="asse appartenente a ciclo"
	ER2_ISO69="cod.imposs.: cicli attivi"
	ER2_ISO70="dim.mem.cond. too small  "
	ER2_ISO71="expr. per JP non corretta"
	ER2_ISO72="smusso poss.solo tra segm"
	ER2_ISO73="BM BR: valore negativo   "
	ER2_ISO74="BM: segmenti troppo corti"
	ER2_ISO75=""
	ER2_ISO76="compens. non possibile   "
	ER2_ISO77="buffer stringhe saturo   "
	ER2_ISO78="troppi elementi          "
	ER2_ISO79=""
	ER2_ISO80="etichetta inesistente    "
	ER2_ISO81=""
	ER2_ISO82=""
	ER2_ISO83="passo EGA non calcolabile"
	ER2_ISO84="cod.vietato in blocco EGA"
	ER2_ISO85="troppi elementi          "
	ER2_ISO86=""
	ER2_ISO87="troppe istruzioni G      "
	ER2_ISO88="caso EGA non risolto     "
	ER2_ISO89="                         "
	ER2_ISO90="M non risolta            "
	ER2_ISO91=""
	ER2_ISO92="                         "
	ER2_ISO93="                         "
	ER2_ISO94="                         "
	ER2_ISO95="                         "
	ER2_ISO96="                         "
	ER2_ISO97="                         "
	ER2_ISO98="                         "
	ER2_ISO99="                         "
	ER2_ISO100="                         "
	ER2_ISO101="                         "
	ER2_ISO102="                         "
	ER2_ISO103="                         "
	ER2_ISO104="                         "
	ER2_ISO105="                         "
	ER2_ISO106="                         "
	ER2_ISO107="                         "
	ER2_ISO108="                         "
	ER2_ISO109="                         "
	ER2_ISO110=""
	ER2_ISO111="etichetta duplicata      "
	ER2_ISO112="comando di salto errato  "
	ER2_ISO113=""
	ER2_ISO114="nome variab. troppo lungo"
	ER2_ISO115="formato file corrotto    "
	ER2_ISO116="                         "
	ER2_ISOMAX
WARNISO
	WARN_ISO0="riga progr. troppo lunga "
	WARN_ISO1="blocco EGA non concluso  "
	WARN_ISO2="comando non gestito      "
	WARN_ISO3="                         "
	WARN_ISOMAX
